<RecentFiles>
  <RecentFiles>
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Shared/f:_Layout.cshtml" caret="401" fromTop="14" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/f:Order.cs" caret="657" fromTop="15" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Index.cshtml" caret="3002" fromTop="14" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:HomeController.cs" caret="3004" fromTop="68" />
  </RecentFiles>
  <RecentEdits>
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:App_Start/f:BundleConfig.cs" caret="4857" fromTop="40" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Controllers/f:HomeController.cs" caret="2951" fromTop="23" />
    <File id="44A07FBC-06F6-45D4-9A4E-B5A80426628B/d:Views/d:Home/f:Index.cshtml" caret="3002" fromTop="14" />
  </RecentEdits>
</RecentFiles>
